SalesID,OrderDate,Month,Product,Category,Region,City,Quantity,Discount(%),Sales,Profit,PaymentMode,OrderStatus
1001,2025-02-06,February,Laptop,Electronics,West,Ahmedabad,11.0,10.0,505573.2,88739.3,Cash,Pending
1009,2024-01-01,January,Printer,Office,West,Pune,15.0,0.0,,82672.82,UPI,Delivered
1016,2025-02-09,February,Keyboard,Accessories,North,Jaipur,1.0,0.0,11333.0,2706.64,Credit Card,Shipped
1017,2025-01-22,January,Printer,Office,West,Mumbai,1.0,15.0,31714.35,3531.04,Cash,Cancelled
1026,2025-01-09,January,Mouse,Accessories,North,Jaipur,1.0,10.0,23479.2,5677.47,Net Banking,
1029,2025-01-04,January,Monitor,Electronics,North,Delhi,12.0,10.0,756896.4,251583.25,Debit Card,Shipped
1030,2025-03-25,March,Monitor,Electronics,West,Ahmedabad,6.0,0.0,277008.0,58550.92,Credit Card,Shipped
1032,2025-01-02,January,Camera,Electronics,Central,Bhopal,4.0,15.0,197271.4,37447.05,Credit Card,Cancelled
1077,2024-03-02,March,Monitor,Electronics,South,Hyderabad,1.0,0.0,59183.0,12802.35,Credit Card,Shipped
1078,2024-02-03,February,Mouse,Accessories,West,Ahmedabad,3.0,5.0,185985.3,63871.27,Cash,Delivered
1084,2025-03-20,March,Keyboard,Accessories,Central,,6.0,10.0,62704.8,16923.79,Cash,
1087,2025-02-23,February,Printer,Office,North,,10.0,,,134549.37,Net Banking,Shipped
1097,2024-02-23,February,Keyboard,Accessories,South,Chennai,12.0,20.0,709920.0,163228.02,Cash,Delivered
1100,2024-01-05,January,Monitor,Electronics,East,Bhubaneswar,12.0,20.0,742905.6,207733.36,Credit Card,Delivered
1108,2024-03-30,March,Laptop,Electronics,North,Chandigarh,13.0,15.0,8607.95,2249.91,Cash,Shipped
1109,2024-02-19,February,Keyboard,Accessories,West,Mumbai,4.0,5.0,157456.8,16071.11,UPI,Shipped
1125,2024-03-30,March,Keyboard,Accessories,East,Bhubaneswar,14.0,10.0,368247.6,55027.92,UPI,Delivered
1144,2024-02-26,February,Monitor,Electronics,South,Bengaluru,6.0,20.0,251452.8,,UPI,Cancelled
1146,2025-01-08,January,Printer,Office,South,Chennai,11.0,0.0,585013.0,231691.99,Credit Card,Shipped
1150,2025-02-04,February,Mouse,Accessories,Central,Nagpur,2.0,0.0,,25769.52,Credit Card,Cancelled
1153,2025-01-06,January,Printer,Office,Central,Nagpur,8.0,0.0,55768.0,22588.79,Credit Card,Shipped
1163,2024-02-18,February,Laptop,Electronics,,Bhubaneswar,4.0,15.0,103176.4,30052.72,Net Banking,Pending
1164,2025-03-28,March,Laptop,Electronics,,Mumbai,11.0,10.0,352143.0,148448.46,UPI,Cancelled
1165,2025-03-26,March,Keyboard,Accessories,East,Kolkata,13.0,20.0,68140.8,23497.03,Credit Card,Pending
1166,2024-03-21,March,Mouse,Accessories,North,Delhi,10.0,0.0,70810.0,31374.77,UPI,Cancelled
1168,2025-02-25,February,Mouse,Accessories,South,Bengaluru,1.0,5.0,41511.2,8190.5,Credit Card,Delivered
1176,2025-01-30,January,Mouse,Accessories,,Ahmedabad,,20.0,262281.6,64626.07,Net Banking,Shipped
1179,2025-01-16,January,Camera,Electronics,Central,Indore,3.0,20.0,183232.8,47919.61,Credit Card,Pending
1183,2024-03-06,March,Monitor,Electronics,North,Chandigarh,15.0,0.0,423030.0,104787.88,Credit Card,Pending
1189,2025-01-30,January,Camera,Electronics,South,Bengaluru,8.0,0.0,207536.0,82718.74,Credit Card,Shipped
1192,2025-03-02,March,Keyboard,Accessories,South,Hyderabad,10.0,0.0,81970.0,33804.11,Cash,Cancelled
1193,2024-03-24,March,Camera,Electronics,North,Delhi,6.0,10.0,116834.4,48793.68,Credit Card,
1206,2025-03-22,March,Laptop,Electronics,Central,Bhopal,6.0,0.0,371190.0,160993.22,Net Banking,Shipped
1212,2025-02-07,February,Monitor,Electronics,North,Chandigarh,12.0,,696751.8,154523.57,Cash,Pending
1218,2024-01-13,January,Laptop,Electronics,South,Chennai,4.0,0.0,127788.0,15340.86,Credit Card,Delivered
1220,2025-01-16,January,Laptop,Electronics,East,Bhubaneswar,12.0,20.0,637123.2,187203.91,Credit Card,Delivered
1221,2024-01-25,January,Mouse,Accessories,North,Chandigarh,15.0,20.0,503052.0,101769.2,Net Banking,Delivered
1222,2025-02-14,February,Monitor,Electronics,,Kolkata,11.0,15.0,708430.8,254986.73,Net Banking,Delivered
1223,,March,Monitor,Electronics,,,8.0,20.0,277420.8,124720.4,,Pending
1224,2025-02-09,February,Mouse,Accessories,North,Chandigarh,10.0,10.0,14103.0,2972.36,UPI,Cancelled
1231,2024-02-24,February,Mouse,Accessories,Central,Bhopal,3.0,5.0,75547.8,24128.93,Credit Card,Shipped
1234,2025-02-07,February,Monitor,Electronics,West,Mumbai,4.0,15.0,143157.0,,Credit Card,Shipped
1235,2024-01-30,January,Mouse,Accessories,Central,Indore,2.0,,115875.2,32038.15,UPI,Shipped
1237,2025-03-21,March,Printer,Office,West,Pune,11.0,5.0,400057.35,167418.61,Debit Card,Cancelled
1254,2024-02-15,February,Camera,Electronics,North,Chandigarh,2.0,20.0,126958.4,52944.39,Cash,Shipped
1255,2024-03-17,March,Laptop,Electronics,South,Bengaluru,10.0,15.0,249968.0,73811.69,Net Banking,Shipped
1257,2024-03-08,March,Keyboard,Accessories,Central,Bhopal,6.0,15.0,380475.3,63506.81,UPI,Cancelled
1258,2024-03-26,March,Keyboard,Accessories,North,Jaipur,10.0,,676098.5,91817.27,Debit Card,Pending
1260,2025-03-27,March,Keyboard,Accessories,East,Patna,,0.0,134324.0,48916.12,Cash,Delivered
1266,2024-01-19,January,Printer,Office,North,Jaipur,1.0,5.0,46712.45,9167.12,Net Banking,Shipped
1267,2025-03-22,March,Monitor,Electronics,South,Bengaluru,8.0,0.0,331960.0,81716.63,Debit Card,
1268,2024-03-03,March,Printer,Office,East,Kolkata,11.0,10.0,709364.7,229813.66,Net Banking,Pending
1269,2025-03-13,March,Monitor,Electronics,West,Mumbai,2.0,5.0,47927.5,13456.66,Credit Card,Pending
1270,2025-03-29,March,Printer,Office,North,Chandigarh,1.0,15.0,4594.25,1192.56,UPI,Pending
